gX,gY,gZ
-2.01,-5.80,0.37
-1.83,-5.31,-0.55
-1.10,-4.27,-0.98
0.49,-0.98,-0.98
2.20,4.15,-0.55
3.78,6.65,0.31
4.09,5.00,0.85
2.69,1.10,0.98
0.79,-3.30,0.79
-0.98,-6.71,0.31
-1.65,-8.42,-0.12
-0.61,-7.26,-0.06
-0.43,-5.00,0.31
0.18,-3.54,0.43
0.12,-1.16,0.67
-0.49,0.67,0.55
-0.37,0.61,0.55
0.55,-1.40,0.73
0.92,-3.48,0.61
1.10,-4.76,0.55
0.49,-4.94,0.43
-0.73,-5.25,-0.24
0.12,-5.25,-0.31
1.16,-3.91,0.12
1.59,-2.50,0.67
0.73,-1.77,1.34
-1.04,-2.14,2.14
-4.46,-2.56,2.08
-5.68,-3.66,1.95
-3.91,-4.88,1.89
-1.59,-4.94,1.59
-0.24,-4.76,1.10
0.24,-5.31,0.55
0.06,-5.92,0.12
-0.18,-6.47,0.37
-0.24,-5.31,0.12
0.55,-3.78,0.24
2.93,-1.83,0.67
4.27,-0.06,0.98
4.64,2.20,1.89
5.07,4.33,2.38
4.88,5.43,2.26
3.78,6.41,1.22
2.50,6.29,-0.43
0.31,9.40,-2.32
-0.67,-4.46,-3.48
-1.53,-10.74,-6.35
-2.01,-6.23,-8.12
-2.99,-11.35,-8.73
-4.03,-10.01,-7.75
-4.52,-2.38,-7.02
-1.65,-15.63,-3.91
0.49,-14.04,-1.77
0.24,-4.39,-1.71
-0.98,-3.17,-3.48
-2.75,-1.65,-5.37
-6.04,-5.74,-7.81
-6.71,-18.19,-4.94
-10.44,-9.46,-5.00
-16.11,-2.38,-6.59
-18.31,-5.92,-8.12
-16.17,-13.79,-9.16
-13.49,-14.16,-10.07
-9.95,-9.46,-8.73
-5.07,-5.86,-5.86
-0.98,-4.76,-2.81
1.77,-2.62,-0.67
3.54,-0.24,0.24
4.64,0.43,0.06
7.32,0.37,-0.49
11.29,0.12,-1.04
14.59,0.24,-1.46
15.63,0.49,-1.77
14.04,0.67,-1.95
11.41,0.92,-1.53
7.81,1.16,-0.67
3.60,0.24,-0.61
-3.66,-13.31,-3.11
-7.93,-15.20,-2.20
-8.18,-4.88,-0.85
-8.06,-1.83,-2.38
-6.90,-0.37,-5.62
-2.44,0.67,-7.08
2.01,0.73,-7.57
1.83,2.99,-8.06
3.23,-1.77,-6.04
4.03,-3.85,-5.43
5.07,-3.66,-4.94
7.63,-3.23,-5.19
8.91,-2.99,-5.92
6.53,-5.43,-7.08
3.23,-8.54,-8.18
0.55,-8.73,-8.61
-0.24,-7.32,-9.46
0.61,-4.39,-10.38
2.69,-2.81,-10.62
4.46,-2.14,-10.44
4.64,-0.98,-10.07
6.10,0.24,-9.40
7.87,0.67,-8.42
7.93,0.73,-7.87
5.25,0.85,-8.42
2.99,1.46,-8.18
2.50,2.26,-7.87
3.78,2.08,-8.61
4.76,0.61,-10.31
4.82,-1.16,-11.78
3.72,-2.08,-12.82
2.08,-2.99,-13.67
1.10,-3.78,-15.14
2.20,-4.27,-16.11
4.64,-4.03,-15.99
5.68,-3.05,-14.77
5.07,-1.34,-13.55
5.19,0.92,-13.12
4.82,2.69,-13.06
3.48,3.23,-13.73
3.23,3.05,-13.79
1.95,1.46,-14.16
0.49,-1.04,-15.08
0.61,-3.72,-16.11
0.98,-5.68,-16.97
1.34,-6.77,-17.33
0.92,-6.35,-17.33
0.85,-5.92,-17.58
1.04,-5.55,-17.88
0.79,-5.31,-17.64
0.98,-4.82,-16.97
2.32,-4.33,-16.36
4.64,-3.72,-16.24
6.59,-3.05,-15.93
7.39,-2.38,-15.63
7.39,-1.46,-15.14
7.39,-0.73,-14.71
7.39,-1.46,-14.83
5.07,-2.87,-15.01
1.77,-5.62,-15.01
-2.32,-8.48,-15.08
-6.04,-10.99,-14.95
-9.40,-12.33,-14.22
-9.95,-11.35,-12.88
-5.31,-8.85,-11.41
1.16,-5.55,-10.19
5.62,-2.32,-9.40
9.40,0.85,-9.40
12.63,3.60,-9.89
14.71,5.37,-11.17
16.30,6.41,-13.00
17.21,5.68,-15.08
14.22,3.17,-16.42
6.90,-0.61,-16.78
-1.28,-4.70,-16.97
-6.04,-7.63,-17.40
-7.32,-7.93,-18.01
-6.90,-7.26,-17.58
-5.43,-6.90,-17.82
-3.36,-6.16,-18.80
-1.40,-4.88,-19.84
0.06,-3.72,-20.94
2.20,-2.69,-22.03
2.81,-2.20,-22.77
2.08,-1.83,-22.40
0.79,-1.40,-21.30
-1.65,-1.22,-20.45
-3.60,-1.16,-19.84
-4.64,-0.73,-18.86
-5.68,-0.49,-17.94
-6.47,-0.06,-17.21
-6.53,1.10,-17.15
-5.55,1.46,-17.27
-3.60,1.46,-18.19
-0.92,1.65,-18.68
0.49,2.08,-18.86
1.95,2.69,-18.92
3.11,2.93,-18.43
3.78,2.56,-18.07
3.66,1.59,-17.76
4.09,0.67,-17.76
5.37,0.37,-17.76
5.86,-0.12,-17.58
4.46,-0.92,-17.15
1.65,-2.08,-16.85
0.06,-2.62,-16.66
-0.79,-2.99,-16.48
-1.65,-3.60,-15.93
-0.61,-4.70,-14.95
0.85,-5.80,-14.04
0.00,-6.47,-13.92
-0.73,-7.20,-13.98
-0.55,-8.06,-13.73
0.18,-9.28,-13.61
0.37,-9.46,-13.79
0.31,-9.34,-13.92
0.31,-9.28,-13.12
-0.85,-9.46,-11.78
-4.03,-10.07,-10.25
-5.86,-10.62,-9.16
-5.07,-10.07,-7.93
-3.97,-9.22,-6.59
-4.33,-9.09,-5.13
-5.25,-8.85,-3.66
-5.31,-8.73,-2.44
-4.09,-9.22,-1.71
-1.10,-9.40,-1.22
2.26,-9.46,-0.06
3.66,-8.85,1.77
3.23,-8.00,3.42
3.23,-7.51,4.70
1.83,-7.39,5.43
0.98,-7.69,6.16
1.83,-7.69,6.84
3.17,-7.87,7.63
4.15,-7.69,7.81
5.07,-7.39,8.85
5.55,-7.45,10.01
6.53,-7.51,11.54
6.90,-6.77,13.00
7.08,-5.92,14.59
5.13,-5.37,16.05
3.05,-5.13,17.33
1.95,-4.70,17.64
1.53,-4.33,17.21
1.40,-4.64,17.09
1.46,-5.55,18.25
0.79,-6.59,19.41
0.31,-6.71,20.26
1.77,-6.16,20.94
3.91,-5.37,20.87
5.86,-5.43,20.32
7.26,-8.30,20.87
7.20,-7.14,21.67
6.10,-4.15,21.42
5.86,-3.54,21.55
6.77,-3.91,22.64
6.65,-3.11,23.13
5.92,-2.32,22.71
5.49,-2.38,22.09
4.52,-3.66,20.63
4.09,-5.07,19.23
4.58,-6.65,18.80
5.31,-7.87,18.86
6.59,-7.63,19.47
5.80,-6.47,19.41
2.32,-5.62,19.23
-1.22,-5.19,18.92
-2.62,-4.76,18.92
-3.17,-5.13,18.80
-3.85,-6.65,19.04
